cutoff,9,,,,,,,,,,,
Database,FE2050,,,,,,,,,,,
,,,,,,,,,,,,
Activity,"electricity production, from vehicle-to-grid, FE2050",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 kWh of electricity discharged from a BEV. Accounts for charge and discharge losses: 15% and 12%, in 2020, respectively.",,,,,,,,,,,
reference product,"electricity, low voltage",,,,,,,,,,,
location,FR,,,,,,,,,,,
unit,kilowatt hour,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,location,unit,type,reference product,categories,comment,,,,,
"electricity production, from vehicle-to-grid, FE2050",1.00E+00,FR,kilowatt hour,production,"electricity, low voltage",,,,,,,
"market for electricity, low voltage",1.29E+00,FR,kilowatt hour,technosphere,"electricity, low voltage",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Activity,"electricity production, from stationary battery, FE2050",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 kWh of electricity discharged from a stationary battery. Accounts for charge and discharge losses: 15% and 12%, in 2020, respectively.
Assumes 0.2 Wh of capacity per kg of battery cell. Assumes 40% of mass is Balance of Plant. Assumes lifetime of 3000 charge-discharge cycles.",,,,,,,,,,,
reference product,"electricity, high voltage",,,,,,,,,,,
location,FR,,,,,,,,,,,
unit,kilowatt hour,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,location,unit,type,reference product,categories,comment,,,,,
"electricity production, from vehicle-to-grid, FE2050",1.00E+00,FR,kilowatt hour,production,"electricity, high voltage",,,,,,,
"market for electricity, low voltage",1.29E+00,FR,kilowatt hour,technosphere,"electricity, low voltage",,,,,,,
"Battery cell, NMC-622",1.67E-03,GLO,kilogram,technosphere,Battery cell,,,,,,,
Battery BoP,1.11E-03,GLO,kilogram,technosphere,Battery BoP,,,,,,,
,,,,,,,,,,,,
Activity,"electricity production, from hydrogen, FE2050",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 kWh of electricity produced using hydrogen through a PEM fuel cell stack, for seasonal storage. Assumes a 90% load factor, 6 years lifetime. A 50% electrical efficiency is assumed in 2020, according to Cigolotti, V.; Genovese, M.; Fragiacomo, P. Comprehensive Review on Fuel Cell Technology for Stationary Applications as Sustainable and Efficient Poly-Generation Energy Systems. Energies 2021, 14, 4963. https://doi.org/10.3390/en14164963.",,,,,,,,,,,
reference product,"electricity, high voltage",,,,,,,,,,,
location,FR,,,,,,,,,,,
unit,kilowatt hour,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,location,unit,type,reference product,categories,comment,,,,,
"electricity production, from hydrogen, FE2050",1.00E+00,FR,kilowatt hour,production,"electricity, high voltage",,,,,,,
"fuel cell production, stack polymer electrolyte membrane, 2kW electrical, future",8.56E-06,CH,unit,technosphere,"fuel cell, stack polymer electrolyte membrane, 2kW electrical, future",,,,,,,
"hydrogen production, electrolysis, 25 bar, domestic, FE2050",6.00E-02,FR,kilogram,technosphere,"hydrogen, gaseous",,,,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, electrolysis, 25 bar, domestic, FE2050",,,,,,,,,,,
production amount,1.00E+00,,,,,,,,,,,
comment,"1 kg H2 produced using a PEM electrolyzer. Source: Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001",,,,,,,,,,,
reference product,"hydrogen, gaseous",,,,,,,,,,,
location,FR,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,output pressure H2 of PEM is usually around 25-30 bar,,,Note
name,amount,database,location,unit,type,reference product,categories,comment,energy content per kg h2,120,MJ/kg H2,
"hydrogen production, electrolysis, 25 bar, domestic, FE2050",1.00E+00,FE2050,FR,kilogram,production,"hydrogen, gaseous",,,efficiency electrolyzer,0.61,[-],
"electrolyzer, PEM, Balance of Plant",3.28315E-07,FE2050,GLO,unit,technosphere,"electrolyzer, PEM, Balance of Plant",,"Assuming lifetime of electrolyzer stack of 7 years, BOP 20 years",lifetime stack (7 years),61320,[hours],
"electrolyzer, PEM, Stack",9.380E-07,FE2050,GLO,unit,technosphere,"electrolyzer, PEM, Stack",,,capacity factor,0.95,[-],High capacity factor since it is coupled to the grid. This will be much lower when coupled to renewable energy generators such as wind and PV (or autonomous configurations).
